exp,id,run,pop,herb,dose,rate,rep,surv,biomass,percent_bio
GH,227,2,A101,atra+P450,2x,2241.98,3,1,1.394,0.373251222
GH,228,2,A101,atra+P450,2x,2241.98,4,0,0,0
GH,229,2,A101,atra+P450,4x,4483.95,1,0,0,0
GH,230,2,A101,atra+P450,4x,4483.95,2,1,1.98,0.530155968
GH,231,2,A101,atra+P450,4x,4483.95,3,1,0.717,0.191980722
GH,232,2,A101,atra+P450,4x,4483.95,4,0,0,0
GH,233,2,A101,atra+P450,8x,8967.9,1,0,0,0
GH,234,2,A101,atra+P450,8x,8967.9,2,1,0.153,0.040966597
GH,235,2,A101,atra+P450,8x,8967.9,3,0,0,0
GH,236,2,A101,atra+P450,8x,8967.9,4,0,0,0
GH,237,2,A101,atra+P450,16x,17935.8,1,0,0,0
GH,238,2,A101,atra+P450,16x,17935.8,2,0,0,0
GH,239,2,A101,atra+P450,16x,17935.8,3,0,0,0
GH,240,2,A101,atra+P450,16x,17935.8,4,1,0.256,0.068545418
GH,241,2,A101,atra+GST,0x,0,1,1,3.068,1
GH,242,2,A101,atra+GST,0x,0,2,1,2.323,1
GH,243,2,A101,atra+GST,0x,0,3,1,2.507,1
GH,244,2,A101,atra+GST,0x,0,4,1,2.394,1
GH,245,2,A101,atra+GST,0.015x,17.52,1,1,2.992,1
GH,246,2,A101,atra+GST,0.015x,17.52,2,1,2.732,1
GH,247,2,A101,atra+GST,0.015x,17.52,3,1,3.788,1
GH,248,2,A101,atra+GST,0.015x,17.52,4,1,2.176,0.845705402
GH,249,2,A101,atra+GST,0.031x,35.03,1,1,2.906,1
GH,250,2,A101,atra+GST,0.031x,35.03,2,1,1.126,0.437621454
GH,251,2,A101,atra+GST,0.031x,35.03,3,1,2.844,1
GH,252,2,A101,atra+GST,0.031x,35.03,4,1,2.531,0.983676642
GH,253,2,A101,atra+GST,0.062x,70.06,1,1,2.029,0.788573649
GH,254,2,A101,atra+GST,0.062x,70.06,2,1,1.095,0.425573261
GH,255,2,A101,atra+GST,0.062x,70.06,3,1,3.321,1
GH,256,2,A101,atra+GST,0.062x,70.06,4,1,3.182,1
GH,257,2,A101,atra+GST,0.125x,140.12,1,1,3.862,1
GH,258,2,A101,atra+GST,0.125x,140.12,2,1,2.114,0.821609017
GH,259,2,A101,atra+GST,0.125x,140.12,3,1,1.239,0.481539059
GH,260,2,A101,atra+GST,0.125x,140.12,4,1,3.509,1
GH,261,2,A101,atra+GST,0.25x,280.25,1,1,2.038,0.792071512
GH,262,2,A101,atra+GST,0.25x,280.25,2,1,0.886,0.344345122
GH,263,2,A101,atra+GST,0.25x,280.25,3,1,0.054,0.020987175
GH,264,2,A101,atra+GST,0.25x,280.25,4,0,0,0
GH,265,2,A101,atra+GST,0.5x,560.49,1,1,2.833,1
GH,266,2,A101,atra+GST,0.5x,560.49,2,0,0,0
GH,267,2,A101,atra+GST,0.5x,560.49,3,0,0,0
GH,268,2,A101,atra+GST,0.5x,560.49,4,1,2.703,1
GH,269,2,A101,atra+GST,1x,1120.99,1,1,0.181,0.0703459
GH,270,2,A101,atra+GST,1x,1120.99,2,0,0,0
GH,271,2,A101,atra+GST,1x,1120.99,3,1,1.126,0.437621454
GH,272,2,A101,atra+GST,1x,1120.99,4,1,2.583,1
GH,273,2,A101,atra+GST,2x,2241.98,1,0,0,0
GH,274,2,A101,atra+GST,2x,2241.98,2,1,1.148,0.446171784
GH,275,2,A101,atra+GST,2x,2241.98,3,0,0,0
GH,276,2,A101,atra+GST,2x,2241.98,4,0,0,0
GH,277,2,A101,atra+GST,4x,4483.95,1,1,0.586,0.227749709
GH,278,2,A101,atra+GST,4x,4483.95,2,1,1.265,0.491643995
GH,279,2,A101,atra+GST,4x,4483.95,3,0,0,0
GH,280,2,A101,atra+GST,4x,4483.95,4,0,0,0
GH,281,2,A101,atra+GST,8x,8967.9,1,0,0,0
GH,282,2,A101,atra+GST,8x,8967.9,2,1,0.113,0.043917606
GH,283,2,A101,atra+GST,8x,8967.9,3,0,0,0
GH,284,2,A101,atra+GST,8x,8967.9,4,0,0,0
GH,285,2,A101,atra+GST,16x,17935.8,1,0,0,0
GH,286,2,A101,atra+GST,16x,17935.8,2,0,0,0
GH,287,2,A101,atra+GST,16x,17935.8,3,0,0,0
GH,288,2,A101,atra+GST,16x,17935.8,4,0,0,0
GH,289,2,A103,atra,0x,0,1,1,2.962,1
GH,290,2,A103,atra,0x,0,2,1,4.508,1
GH,291,2,A103,atra,0x,0,3,1,3.989,1
GH,292,2,A103,atra,0x,0,4,1,4.174,1
GH,293,2,A103,atra,0.015x,17.52,1,1,3.234,0.82748033
GH,294,2,A103,atra,0.015x,17.52,2,1,2.873,0.735111623
GH,295,2,A103,atra,0.015x,17.52,3,1,3.919,1
GH,296,2,A103,atra,0.015x,17.52,4,1,3.289,0.841553125
GH,297,2,A103,atra,0.031x,35.03,1,1,3.637,0.930595535
GH,298,2,A103,atra,0.031x,35.03,2,1,3.188,0.815710356
GH,299,2,A103,atra,0.031x,35.03,3,1,4.418,1
GH,300,2,A103,atra,0.031x,35.03,4,1,3.618,0.925734024
GH,301,2,A103,atra,0.062x,70.06,1,1,4.746,1
GH,302,2,A103,atra,0.062x,70.06,2,1,3.25,0.831574234
GH,303,2,A103,atra,0.062x,70.06,3,1,3.596,0.920104906
GH,304,2,A103,atra,0.062x,70.06,4,1,3.28,0.839250304
GH,305,2,A103,atra,0.125x,140.12,1,1,3.244,0.83003902
GH,306,2,A103,atra,0.125x,140.12,2,1,2.211,0.565726348
GH,307,2,A103,atra,0.125x,140.12,3,1,4.042,1
GH,308,2,A103,atra,0.125x,140.12,4,1,3.359,0.859463954
GH,309,2,A103,atra,0.25x,280.25,1,1,3.631,0.929060321
GH,310,2,A103,atra,0.25x,280.25,2,1,3.459,0.885050854
GH,311,2,A103,atra,0.25x,280.25,3,1,4.167,1
GH,312,2,A103,atra,0.25x,280.25,4,1,2.101,0.537580759
GH,313,2,A103,atra,0.5x,560.49,1,1,0.898,0.229770358
GH,314,2,A103,atra,0.5x,560.49,2,0,0,0
GH,315,2,A103,atra,0.5x,560.49,3,1,3.561,0.911149491
GH,316,2,A103,atra,0.5x,560.49,4,1,4.266,1
GH,317,2,A103,atra,1x,1120.99,1,1,2.511,0.642487047
GH,318,2,A103,atra,1x,1120.99,2,1,2.391,0.611782767
GH,319,2,A103,atra,1x,1120.99,3,1,3.07,0.785517815
GH,320,2,A103,atra,1x,1120.99,4,1,1.394,0.356681379
GH,321,2,A103,atra,2x,2241.98,1,1,1.306,0.334164908
GH,322,2,A103,atra,2x,2241.98,2,1,0.354,0.090577624
GH,323,2,A103,atra,2x,2241.98,3,1,2.27,0.580822619
GH,324,2,A103,atra,2x,2241.98,4,1,2.265,0.579543274
GH,325,2,A103,atra,4x,4483.95,1,1,0.119,0.03044841
GH,326,2,A103,atra,4x,4483.95,2,1,1.969,0.503806051
GH,327,2,A103,atra,4x,4483.95,3,1,2.148,0.549606601
GH,328,2,A103,atra,4x,4483.95,4,1,1.754,0.448794217
GH,329,2,A103,atra,8x,8967.9,1,1,0.926,0.236934689
GH,330,2,A103,atra,8x,8967.9,2,0,0,0
GH,331,2,A103,atra,8x,8967.9,3,1,0.452,0.115652786
GH,332,2,A103,atra,8x,8967.9,4,1,1.143,0.292458261
GH,333,2,A103,atra,16x,17935.8,1,0,0,0
GH,334,2,A103,atra,16x,17935.8,2,0,0,0
GH,335,2,A103,atra,16x,17935.8,3,1,0.978,0.250239877
GH,336,2,A103,atra,16x,17935.8,4,1,0.259,0.06627007
GH,337,2,A103,atra+P450,0x,0,1,1,2.793,1
GH,338,2,A103,atra+P450,0x,0,2,1,5.337,1
GH,339,2,A103,atra+P450,0x,0,3,1,3.481,1
GH,340,2,A103,atra+P450,0x,0,4,1,3.742,1
GH,341,2,A103,atra+P450,0.015x,17.52,1,1,3.513,0.915260861
GH,342,2,A103,atra+P450,0.015x,17.52,2,1,3.731,0.972057578
GH,343,2,A103,atra+P450,0.015x,17.52,3,1,2.663,0.693805771
GH,344,2,A103,atra+P450,0.015x,17.52,4,1,3.019,0.786556373
GH,345,2,A103,atra+P450,0.031x,35.03,1,1,4.549,1
GH,346,2,A103,atra+P450,0.031x,35.03,2,1,4.304,1
GH,347,2,A103,atra+P450,0.031x,35.03,3,1,3.303,0.860548427
GH,348,2,A103,atra+P450,0.031x,35.03,4,1,2.506,0.652901713
GH,349,2,A103,atra+P450,0.062x,70.06,1,1,2.516,0.655507067
GH,350,2,A103,atra+P450,0.062x,70.06,2,1,2.656,0.691982023
GH,351,2,A103,atra+P450,0.062x,70.06,3,1,3.002,0.782127272
GH,352,2,A103,atra+P450,0.062x,70.06,4,1,2.839,0.739660001
GH,353,2,A103,atra+P450,0.125x,140.12,1,1,3.252,0.847261122
GH,354,2,A103,atra+P450,0.125x,140.12,2,1,2.823,0.735491435
GH,355,2,A103,atra+P450,0.125x,140.12,3,1,5.207,1
GH,356,2,A103,atra+P450,0.125x,140.12,4,1,2.973,0.774571745
GH,357,2,A103,atra+P450,0.25x,280.25,1,1,1.238,0.322542826
GH,358,2,A103,atra+P450,0.25x,280.25,2,1,2.946,0.767537289
GH,359,2,A103,atra+P450,0.25x,280.25,3,1,2.003,0.521852407
GH,360,2,A103,atra+P450,0.25x,280.25,4,1,2.701,0.703706116
GH,361,2,A103,atra+P450,0.5x,560.49,1,1,2.523,0.657330815
GH,362,2,A103,atra+P450,0.5x,560.49,2,0,0,0
GH,363,2,A103,atra+P450,0.5x,560.49,3,0,0,0
GH,364,2,A103,atra+P450,0.5x,560.49,4,1,2.588,0.674265616
GH,365,2,A103,atra+P450,1x,1120.99,1,1,0.084,0.021884974
GH,366,2,A103,atra+P450,1x,1120.99,2,1,2.915,0.759460692
GH,367,2,A103,atra+P450,1x,1120.99,3,1,3.204,0.834755422
GH,368,2,A103,atra+P450,1x,1120.99,4,1,2.328,0.606526412
GH,369,2,A103,atra+P450,2x,2241.98,1,0,0,0
GH,370,2,A103,atra+P450,2x,2241.98,2,1,0.914,0.238129356
GH,371,2,A103,atra+P450,2x,2241.98,3,1,1.664,0.433530906
GH,372,2,A103,atra+P450,2x,2241.98,4,0,0,0
GH,373,2,A103,atra+P450,4x,4483.95,1,0,0,0
GH,374,2,A103,atra+P450,4x,4483.95,2,1,0.969,0.252458803
GH,375,2,A103,atra+P450,4x,4483.95,3,1,0.194,0.050543868
GH,376,2,A103,atra+P450,4x,4483.95,4,1,0.767,0.199830652
GH,377,2,A103,atra+P450,8x,8967.9,1,0,0,0
GH,378,2,A103,atra+P450,8x,8967.9,2,0,0,0
GH,379,2,A103,atra+P450,8x,8967.9,3,1,0.477,0.124275386
GH,380,2,A103,atra+P450,8x,8967.9,4,0,0,0
GH,381,2,A103,atra+P450,16x,17935.8,1,1,0.726,0.189148701
GH,382,2,A103,atra+P450,16x,17935.8,2,0,0,0
GH,383,2,A103,atra+P450,16x,17935.8,3,1,0.594,0.154758028
GH,384,2,A103,atra+P450,16x,17935.8,4,1,1.409,0.367094379
GH,385,2,A103,atra+GST,0x,0,1,1,4.599,1
GH,386,2,A103,atra+GST,0x,0,2,1,3.523,1
GH,387,2,A103,atra+GST,0x,0,3,1,3.379,1
GH,388,2,A103,atra+GST,0x,0,4,1,2.788,1
GH,389,2,A103,atra+GST,0.015x,17.52,1,1,4.443,1
GH,390,2,A103,atra+GST,0.015x,17.52,2,1,4.22,1
GH,391,2,A103,atra+GST,0.015x,17.52,3,1,5.006,1
GH,392,2,A103,atra+GST,0.015x,17.52,4,1,4.097,1
GH,393,2,A103,atra+GST,0.031x,35.03,1,1,4.437,1
GH,394,2,A103,atra+GST,0.031x,35.03,2,1,3.519,0.985093429
GH,395,2,A103,atra+GST,0.031x,35.03,3,1,2.922,0.817971866
GH,396,2,A103,atra+GST,0.031x,35.03,4,1,4.063,1
GH,397,2,A103,atra+GST,0.062x,70.06,1,1,3.775,1
GH,398,2,A103,atra+GST,0.062x,70.06,2,1,3.949,1
GH,399,2,A103,atra+GST,0.062x,70.06,3,1,5.075,1
GH,400,2,A103,atra+GST,0.062x,70.06,4,1,3.483,0.975015746
GH,401,2,A103,atra+GST,0.125x,140.12,1,1,2.851,0.798096438
GH,402,2,A103,atra+GST,0.125x,140.12,2,1,3.658,1
GH,403,2,A103,atra+GST,0.125x,140.12,3,1,3.93,1
GH,404,2,A103,atra+GST,0.125x,140.12,4,1,3.617,1
GH,405,2,A103,atra+GST,0.25x,280.25,1,1,1.562,0.43725943
GH,406,2,A103,atra+GST,0.25x,280.25,2,1,3.658,1
GH,407,2,A103,atra+GST,0.25x,280.25,3,1,5.387,1
GH,408,2,A103,atra+GST,0.25x,280.25,4,1,2.525,0.706837427
GH,409,2,A103,atra+GST,0.5x,560.49,1,1,2.525,0.706837427
GH,410,2,A103,atra+GST,0.5x,560.49,2,1,2.516,0.704318007
GH,411,2,A103,atra+GST,0.5x,560.49,3,1,3.131,0.87647841
GH,412,2,A103,atra+GST,0.5x,560.49,4,1,3.417,0.956539996
GH,413,2,A103,atra+GST,1x,1120.99,1,1,2.063,0.577507173
GH,414,2,A103,atra+GST,1x,1120.99,2,1,1.783,0.499125201
GH,415,2,A103,atra+GST,1x,1120.99,3,1,1.193,0.333963188
GH,416,2,A103,atra+GST,1x,1120.99,4,1,2.985,0.83560781
GH,417,2,A103,atra+GST,2x,2241.98,1,1,0.138,0.038631115
GH,418,2,A103,atra+GST,2x,2241.98,2,1,0.145,0.040590664
GH,419,2,A103,atra+GST,2x,2241.98,3,0,0,0
GH,420,2,A103,atra+GST,2x,2241.98,4,1,2.813,0.787458884
GH,421,2,A103,atra+GST,4x,4483.95,1,0,0,0
GH,422,2,A103,atra+GST,4x,4483.95,2,1,0.224,0.062705578
GH,423,2,A103,atra+GST,4x,4483.95,3,1,1.021,0.285814263
GH,424,2,A103,atra+GST,4x,4483.95,4,1,2.374,0.66456715
GH,425,2,A103,atra+GST,8x,8967.9,1,1,1.416,0.396388831
GH,426,2,A103,atra+GST,8x,8967.9,2,0,0,0
GH,427,2,A103,atra+GST,8x,8967.9,3,1,1.184,0.331443768
GH,428,2,A103,atra+GST,8x,8967.9,4,1,2.163,0.605500735
GH,429,2,A103,atra+GST,16x,17935.8,1,0,0,0
GH,430,2,A103,atra+GST,16x,17935.8,2,0,0,0
GH,431,2,A103,atra+GST,16x,17935.8,3,0,0,0
GH,432,2,A103,atra+GST,16x,17935.8,4,0,0,0
GH,433,2,A75,atra,0x,0,1,1,1.864,1
GH,434,2,A75,atra,0x,0,2,1,3.067,1
GH,435,2,A75,atra,0x,0,3,1,2.361,1
GH,436,2,A75,atra,0x,0,4,1,3.032,1
GH,437,2,A75,atra,0.015x,17.52,1,1,2.894,1
GH,438,2,A75,atra,0.015x,17.52,2,1,2.999,1
GH,439,2,A75,atra,0.015x,17.52,3,1,3.702,1
GH,440,2,A75,atra,0.015x,17.52,4,1,2.311,0.895389384
GH,441,2,A75,atra,0.031x,35.03,1,1,2.105,0.815575358
GH,442,2,A75,atra,0.031x,35.03,2,1,3.448,1
GH,443,2,A75,atra,0.031x,35.03,3,1,2.169,0.840371949
GH,444,2,A75,atra,0.031x,35.03,4,1,1.162,0.450213096
GH,445,2,A75,atra,0.062x,70.06,1,1,1.193,0.462223944
GH,446,2,A75,atra,0.062x,70.06,2,1,4.004,1
GH,447,2,A75,atra,0.062x,70.06,3,1,2.353,0.911662146
GH,448,2,A75,atra,0.062x,70.06,4,1,2.543,0.985277024
GH,449,2,A75,atra,0.125x,140.12,1,1,0.789,0.305695467
GH,450,2,A75,atra,0.125x,140.12,2,1,0.273,0.105772956
GH,451,2,A75,atra,0.125x,140.12,3,1,0.697,0.270050368
GH,452,2,A75,atra,0.125x,140.12,4,1,2.825,1
GH,453,2,A75,atra,0.25x,280.25,1,0,0,0
GH,454,2,A75,atra,0.25x,280.25,2,1,2.375,0.920185974
GH,455,2,A75,atra,0.25x,280.25,3,1,0.456,0.176675707
GH,456,2,A75,atra,0.25x,280.25,4,1,1.624,0.629213483
GH,457,2,A75,atra,0.5x,560.49,1,1,4.115,1
GH,458,2,A75,atra,0.5x,560.49,2,1,1.761,0.682293685
GH,459,2,A75,atra,0.5x,560.49,3,0,0,0
GH,460,2,A75,atra,0.5x,560.49,4,1,2.849,1
GH,461,2,A75,atra,1x,1120.99,1,1,2.599,1
GH,462,2,A75,atra,1x,1120.99,2,0,0,0
GH,463,2,A75,atra,1x,1120.99,3,0,0,0
GH,464,2,A75,atra,1x,1120.99,4,1,1.988,0.770244091
GH,465,2,A75,atra,2x,2241.98,1,0,0,0
GH,466,2,A75,atra,2x,2241.98,2,0,0,0
GH,467,2,A75,atra,2x,2241.98,3,1,0.414,0.160402945
GH,468,2,A75,atra,2x,2241.98,4,1,0.828,0.320805889
GH,469,2,A75,atra,4x,4483.95,1,1,0.242,0.093762108
GH,470,2,A75,atra,4x,4483.95,2,0,0,0
GH,471,2,A75,atra,4x,4483.95,3,0,0,0
GH,472,2,A75,atra,4x,4483.95,4,1,3.554,1
GH,473,2,A75,atra,8x,8967.9,1,0,0,0
GH,474,2,A75,atra,8x,8967.9,2,1,0.394,0.15265401
GH,475,2,A75,atra,8x,8967.9,3,1,2.113,0.818674932
GH,476,2,A75,atra,8x,8967.9,4,0,0,0
GH,477,2,A75,atra,16x,17935.8,1,0,0,0
GH,478,2,A75,atra,16x,17935.8,2,0,0,0
GH,479,2,A75,atra,16x,17935.8,3,0,0,0
GH,480,2,A75,atra,16x,17935.8,4,0,0,0
GH,481,2,A75,atra+P450,0x,0,1,1,3.763,1
GH,482,2,A75,atra+P450,0x,0,2,1,2.06,1
GH,483,2,A75,atra+P450,0x,0,3,1,2.513,1
GH,484,2,A75,atra+P450,0x,0,4,1,2.544,1
GH,485,2,A75,atra+P450,0.015x,17.52,1,1,2.002,0.736029412
GH,486,2,A75,atra+P450,0.015x,17.52,2,1,1.864,0.685294118
GH,487,2,A75,atra+P450,0.015x,17.52,3,1,3.37,1
GH,488,2,A75,atra+P450,0.015x,17.52,4,1,3.386,1
GH,489,2,A75,atra+P450,0.031x,35.03,1,1,2.769,1
GH,490,2,A75,atra+P450,0.031x,35.03,2,1,2.517,0.925367647
GH,491,2,A75,atra+P450,0.031x,35.03,3,1,3.338,1
GH,492,2,A75,atra+P450,0.031x,35.03,4,1,3.207,1
GH,493,2,A75,atra+P450,0.062x,70.06,1,1,3.024,1
GH,494,2,A75,atra+P450,0.062x,70.06,2,1,1.471,0.540808824
GH,495,2,A75,atra+P450,0.062x,70.06,3,1,2.56,0.941176471
GH,496,2,A75,atra+P450,0.062x,70.06,4,1,1.897,0.697426471
GH,497,2,A75,atra+P450,0.125x,140.12,1,1,1.053,0.387132353
GH,498,2,A75,atra+P450,0.125x,140.12,2,1,0.789,0.290073529
GH,499,2,A75,atra+P450,0.125x,140.12,3,1,2.259,0.830514706
GH,500,2,A75,atra+P450,0.125x,140.12,4,1,3.696,1
GH,501,2,A75,atra+P450,0.25x,280.25,1,1,1.376,0.505882353
GH,502,2,A75,atra+P450,0.25x,280.25,2,1,2.989,1
GH,503,2,A75,atra+P450,0.25x,280.25,3,1,0.703,0.258455882
GH,504,2,A75,atra+P450,0.25x,280.25,4,1,2.739,1
GH,505,2,A75,atra+P450,0.5x,560.49,1,1,1.878,0.690441176
GH,506,2,A75,atra+P450,0.5x,560.49,2,0,0,0
GH,507,2,A75,atra+P450,0.5x,560.49,3,1,0.681,0.250367647
GH,508,2,A75,atra+P450,0.5x,560.49,4,0,0,0
GH,509,2,A75,atra+P450,1x,1120.99,1,0,0,0
GH,510,2,A75,atra+P450,1x,1120.99,2,1,1.982,0.728676471
GH,511,2,A75,atra+P450,1x,1120.99,3,0,0,0
GH,512,2,A75,atra+P450,1x,1120.99,4,1,1.533,0.563602941
GH,513,2,A75,atra+P450,2x,2241.98,1,0,0,0
GH,514,2,A75,atra+P450,2x,2241.98,2,0,0,0
GH,515,2,A75,atra+P450,2x,2241.98,3,0,0,0
GH,516,2,A75,atra+P450,2x,2241.98,4,0,0,0
GH,517,2,A75,atra+P450,4x,4483.95,1,1,0.412,0.151470588
GH,518,2,A75,atra+P450,4x,4483.95,2,0,0,0
GH,519,2,A75,atra+P450,4x,4483.95,3,1,0.901,0.33125
GH,520,2,A75,atra+P450,4x,4483.95,4,1,1.167,0.429044118
GH,521,2,A75,atra+P450,8x,8967.9,1,0,0,0
GH,522,2,A75,atra+P450,8x,8967.9,2,0,0,0
GH,523,2,A75,atra+P450,8x,8967.9,3,0,0,0
GH,524,2,A75,atra+P450,8x,8967.9,4,1,0.504,0.185294118
GH,525,2,A75,atra+P450,16x,17935.8,1,0,0,0
GH,526,2,A75,atra+P450,16x,17935.8,2,1,0.604,0.222058824
GH,527,2,A75,atra+P450,16x,17935.8,3,0,0,0
GH,528,2,A75,atra+P450,16x,17935.8,4,0,0,0
GH,529,2,A75,atra+GST,0x,0,1,1,2.386,1
GH,530,2,A75,atra+GST,0x,0,2,1,2.619,1
GH,531,2,A75,atra+GST,0x,0,3,1,3.484,1
GH,532,2,A75,atra+GST,0x,0,4,1,2.387,1
GH,533,2,A75,atra+GST,0.015x,17.52,1,1,2.515,0.924972416
GH,534,2,A75,atra+GST,0.015x,17.52,2,1,2.061,0.757999264
GH,535,2,A75,atra+GST,0.015x,17.52,3,1,5.086,1
GH,536,2,A75,atra+GST,0.015x,17.52,4,1,3.814,1
GH,537,2,A75,atra+GST,0.031x,35.03,1,1,2.346,0.862817212
GH,538,2,A75,atra+GST,0.031x,35.03,2,1,2.854,1
GH,539,2,A75,atra+GST,0.031x,35.03,3,1,1.695,0.623390953
GH,540,2,A75,atra+GST,0.031x,35.03,4,1,2.783,1
GH,541,2,A75,atra+GST,0.062x,70.06,1,1,3.028,1
GH,542,2,A75,atra+GST,0.062x,70.06,2,1,3.381,1
GH,543,2,A75,atra+GST,0.062x,70.06,3,1,2.528,0.929753586
GH,544,2,A75,atra+GST,0.062x,70.06,4,1,3.141,1
GH,545,2,A75,atra+GST,0.125x,140.12,1,1,0.585,0.21515263
GH,546,2,A75,atra+GST,0.125x,140.12,2,1,0.954,0.350864288
GH,547,2,A75,atra+GST,0.125x,140.12,3,1,3.088,1
GH,548,2,A75,atra+GST,0.125x,140.12,4,1,2.07,0.761309305
GH,549,2,A75,atra+GST,0.25x,280.25,1,1,0.607,0.22324384
GH,550,2,A75,atra+GST,0.25x,280.25,2,1,3.708,1
GH,551,2,A75,atra+GST,0.25x,280.25,3,1,1.235,0.454211107
GH,552,2,A75,atra+GST,0.25x,280.25,4,1,2.612,0.960647297
GH,553,2,A75,atra+GST,0.5x,560.49,1,0,0,0
GH,554,2,A75,atra+GST,0.5x,560.49,2,0,0,0
GH,555,2,A75,atra+GST,0.5x,560.49,3,1,3.903,1
GH,556,2,A75,atra+GST,0.5x,560.49,4,1,2.839,1
GH,557,2,A75,atra+GST,1x,1120.99,1,1,1.351,0.496873851
GH,558,2,A75,atra+GST,1x,1120.99,2,0,0,0
GH,559,2,A75,atra+GST,1x,1120.99,3,1,0.345,0.126884884
GH,560,2,A75,atra+GST,1x,1120.99,4,0,0,0
GH,561,2,A75,atra+GST,2x,2241.98,1,1,2.724,1
GH,562,2,A75,atra+GST,2x,2241.98,2,1,0.106,0.038984921
GH,563,2,A75,atra+GST,2x,2241.98,3,0,0,0
GH,564,2,A75,atra+GST,2x,2241.98,4,0,0,0
GH,565,2,A75,atra+GST,4x,4483.95,1,0,0,0
GH,566,2,A75,atra+GST,4x,4483.95,2,0,0,0
GH,567,2,A75,atra+GST,4x,4483.95,3,0,0,0
GH,568,2,A75,atra+GST,4x,4483.95,4,1,0.008,0.002942258
GH,569,2,A75,atra+GST,8x,8967.9,1,1,0.459,0.168812063
GH,570,2,A75,atra+GST,8x,8967.9,2,0,0,0
GH,571,2,A75,atra+GST,8x,8967.9,3,0,0,0
GH,572,2,A75,atra+GST,8x,8967.9,4,0,0,0
GH,573,2,A75,atra+GST,16x,17935.8,1,0,0,0
GH,574,2,A75,atra+GST,16x,17935.8,2,1,0.532,0.195660169
GH,575,2,A75,atra+GST,16x,17935.8,3,0,0,0
GH,576,2,A75,atra+GST,16x,17935.8,4,0,0,0
